origen,destino,conteo viajeros
Theresienstrasse,Neuperlach Zentrum,1120
Theresienstrasse,Nordfriedhof,647
Theresienstrasse,Obermenzing,651
Theresienstrasse,Obersendling,573
Theresienstrasse,Olympia Einkaufszentrum,1240
Theresienstrasse,Olympiazentrum,941
Theresienstrasse,Ostbahnhof,1169
Theresienstrasse,Pasing,1291
Theresienstrasse,Perlach,504
Theresienstrasse,Rotkreuzplatz,841
Theresienstrasse,Scheidplatz,645
Theresienstrasse,Sendlinger Tor,1270
Theresienstrasse,Studentenstadt,882
Theresienstrasse,Thalkirchen,576
Theresienstrasse,Trudering,582
Theresienstrasse,Universitat,1183
Theresienstrasse,Westfriedhof,615
Theresienstrasse,Westpark,541
Trudering,Arabellapark,623
Trudering,Bohmerwaldplatz,759
Trudering,Donnersbergerbrucke,1067
Trudering,Feldmoching,868
Trudering,Frankfurter Ring,639
Trudering,Freimann,746
Trudering,Frottmaning,688
Trudering,Furstenried West,675
Trudering,Giesing,1019
Trudering,Harras,733
Trudering,Harthof,558
Trudering,Hauptbahnhof,1439
Trudering,Heimeranplatz,641
Trudering,Hohenzollernplatz,747
Trudering,Holzapfelkreuth,1113
Trudering,Implerstrasse,920
Trudering,Innsbrucker Ring,1093
Trudering,Isartor,689
Trudering,Josephsburg,719
Trudering,Karlsplatz,1489
Trudering,Klinikum Grosshadern,669
Trudering,Kolumbusplatz,618
Trudering,Laim,676
Trudering,Laimer Platz,912
Trudering,Mangfallplatz,745
Trudering,Max-Weber-Platz,740
Trudering,Messestadt Ost,1158
Trudering,Milbertshofen,559
Trudering,Moosach,653
Trudering,Munchner Freiheit,1061
Trudering,Neuperlach Sud,935
Trudering,Neuperlach Zentrum,1363
Trudering,Nordfriedhof,778
Trudering,Obermenzing,779
Trudering,Obersendling,639
Trudering,Olympia Einkaufszentrum,1516
Trudering,Olympiazentrum,1149
Trudering,Ostbahnhof,1338
Trudering,Pasing,1509
Trudering,Perlach,575
Trudering,Rotkreuzplatz,1021
Trudering,Scheidplatz,747
Trudering,Sendlinger Tor,1504
Trudering,Studentenstadt,1044
Trudering,Thalkirchen,652
Trudering,Theresienstrasse,1464
Trudering,Universitat,1427
Trudering,Westfriedhof,699
Trudering,Westpark,628
Universitat,Arabellapark,459
Universitat,Bohmerwaldplatz,549
Universitat,Donnersbergerbrucke,697
Universitat,Feldmoching,628
Universitat,Frankfurter Ring,492
Universitat,Freimann,533
Universitat,Frottmaning,531
Universitat,Furstenried West,525
Universitat,Giesing,645
Universitat,Harras,545
Universitat,Harthof,459
Universitat,Hauptbahnhof,868
Universitat,Heimeranplatz,499
Universitat,Hohenzollernplatz,557
Universitat,Holzapfelkreuth,677
Universitat,Implerstrasse,602
Universitat,Innsbrucker Ring,666
Universitat,Isartor,549
Universitat,Josephsburg,555
Universitat,Karlsplatz,850
Universitat,Klinikum Grosshadern,459
Universitat,Kolumbusplatz,468
Universitat,Laim,492
Universitat,Laimer Platz,645
Universitat,Mangfallplatz,544
Universitat,Max-Weber-Platz,528
Universitat,Messestadt Ost,722
Universitat,Milbertshofen,471
Universitat,Moosach,513
Universitat,Munchner Freiheit,662
Universitat,Neuperlach Sud,669
Universitat,Neuperlach Zentrum,813
Universitat,Nordfriedhof,552
Universitat,Obermenzing,545
Universitat,Obersendling,511
Universitat,Olympia Einkaufszentrum,830
Universitat,Olympiazentrum,722
Universitat,Ostbahnhof,775
Universitat,Pasing,866
Universitat,Perlach,434
Universitat,Rotkreuzplatz,688
Universitat,Scheidplatz,573
Universitat,Sendlinger Tor,899
Universitat,Studentenstadt,669
Universitat,Thalkirchen,519
Universitat,Theresienstrasse,865
Universitat,Trudering,501
Universitat,Westfriedhof,553
Universitat,Westpark,460
Westfriedhof,Arabellapark,468
Westfriedhof,Bohmerwaldplatz,591
Westfriedhof,Donnersbergerbrucke,721
Westfriedhof,Feldmoching,612
Westfriedhof,Frankfurter Ring,545
Westfriedhof,Freimann,609
Westfriedhof,Frottmaning,556
Westfriedhof,Furstenried West,553
Westfriedhof,Giesing,670
Westfriedhof,Harras,590
Westfriedhof,Harthof,471
Westfriedhof,Hauptbahnhof,859
Westfriedhof,Heimeranplatz,538
Westfriedhof,Hohenzollernplatz,534
Westfriedhof,Holzapfelkreuth,680
Westfriedhof,Implerstrasse,623
Westfriedhof,Innsbrucker Ring,640
Westfriedhof,Isartor,546
Westfriedhof,Josephsburg,567
Westfriedhof,Karlsplatz,848
Westfriedhof,Klinikum Grosshadern,438
Westfriedhof,Kolumbusplatz,505
Westfriedhof,Laim,506
Westfriedhof,Laimer Platz,620
Westfriedhof,Mangfallplatz,571
Westfriedhof,Max-Weber-Platz,574
Westfriedhof,Messestadt Ost,756
Westfriedhof,Milbertshofen,467
Westfriedhof,Moosach,524
Westfriedhof,Munchner Freiheit,676
Westfriedhof,Neuperlach Sud,634
Westfriedhof,Neuperlach Zentrum,860
Westfriedhof,Nordfriedhof,584
Westfriedhof,Obermenzing,591
Westfriedhof,Obersendling,519
Westfriedhof,Olympia Einkaufszentrum,861
Westfriedhof,Olympiazentrum,708
Westfriedhof,Ostbahnhof,840
Westfriedhof,Pasing,888
Westfriedhof,Perlach,475
Westfriedhof,Rotkreuzplatz,673
Westfriedhof,Scheidplatz,551
Westfriedhof,Sendlinger Tor,930
Westfriedhof,Studentenstadt,694
Westfriedhof,Thalkirchen,496
Westfriedhof,Theresienstrasse,862
Westfriedhof,Trudering,541
Westfriedhof,Universitat,797
Westfriedhof,Westpark,504
Westpark,Arabellapark,396
Westpark,Bohmerwaldplatz,482
Westpark,Donnersbergerbrucke,619
Westpark,Feldmoching,553
Westpark,Frankfurter Ring,445
Westpark,Freimann,513
Westpark,Frottmaning,503
Westpark,Furstenried West,464
Westpark,Giesing,600
Westpark,Harras,529
Westpark,Harthof,405
Westpark,Hauptbahnhof,794
Westpark,Heimeranplatz,470
Westpark,Hohenzollernplatz,509
Westpark,Holzapfelkreuth,601
Westpark,Implerstrasse,539
Westpark,Innsbrucker Ring,572
Westpark,Isartor,489
Westpark,Josephsburg,486
Westpark,Karlsplatz,782
Westpark,Klinikum Grosshadern,444
Westpark,Kolumbusplatz,417
Westpark,Laim,485
Westpark,Laimer Platz,521
Westpark,Mangfallplatz,465
Westpark,Max-Weber-Platz,497
Westpark,Messestadt Ost,651
Westpark,Milbertshofen,425
Westpark,Moosach,475
Westpark,Munchner Freiheit,529
Westpark,Neuperlach Sud,552
Westpark,Neuperlach Zentrum,694
Westpark,Nordfriedhof,518
Westpark,Obermenzing,480
Westpark,Obersendling,452
Westpark,Olympia Einkaufszentrum,759
Westpark,Olympiazentrum,631
Westpark,Ostbahnhof,722
Westpark,Pasing,816
Westpark,Perlach,428
Westpark,Rotkreuzplatz,585
Westpark,Scheidplatz,508
Westpark,Sendlinger Tor,807
Westpark,Studentenstadt,607
Westpark,Thalkirchen,389
Westpark,Theresienstrasse,744
Westpark,Trudering,426
Westpark,Universitat,724
Westpark,Westfriedhof,473
