origen,destino,conteo paquetes
Theresienstrasse,Westpark,438
Trudering,Arabellapark,442
Trudering,Bohmerwaldplatz,506
Trudering,Donnersbergerbrucke,533
Trudering,Feldmoching,415
Trudering,Frankfurter Ring,454
Trudering,Freimann,520
Trudering,Frottmaning,524
Trudering,Furstenried West,514
Trudering,Giesing,525
Trudering,Harras,499
Trudering,Harthof,518
Trudering,Hauptbahnhof,464
Trudering,Heimeranplatz,498
Trudering,Hohenzollernplatz,465
Trudering,Holzapfelkreuth,504
Trudering,Implerstrasse,463
Trudering,Innsbrucker Ring,465
Trudering,Isartor,481
Trudering,Josephsburg,538
Trudering,Karlsplatz,489
Trudering,Klinikum Grosshadern,495
Trudering,Kolumbusplatz,475
Trudering,Laim,468
Trudering,Laimer Platz,516
Trudering,Mangfallplatz,515
Trudering,Max-Weber-Platz,495
Trudering,Messestadt Ost,493
Trudering,Milbertshofen,453
Trudering,Moosach,473
Trudering,Munchner Freiheit,468
Trudering,Neuperlach Sud,489
Trudering,Neuperlach Zentrum,525
Trudering,Nordfriedhof,491
Trudering,Obermenzing,533
Trudering,Obersendling,498
Trudering,Olympia Einkaufszentrum,465
Trudering,Olympiazentrum,461
Trudering,Ostbahnhof,490
Trudering,Pasing,506
Trudering,Perlach,488
Trudering,Rotkreuzplatz,478
Trudering,Scheidplatz,522
Trudering,Sendlinger Tor,532
Trudering,Studentenstadt,530
Trudering,Thalkirchen,450
Trudering,Theresienstrasse,472
Trudering,Universitat,444
Trudering,Westfriedhof,443
Trudering,Westpark,434
Universitat,Arabellapark,459
Universitat,Bohmerwaldplatz,517
Universitat,Donnersbergerbrucke,536
Universitat,Feldmoching,476
Universitat,Frankfurter Ring,512
Universitat,Freimann,578
Universitat,Frottmaning,549
Universitat,Furstenried West,496
Universitat,Giesing,493
Universitat,Harras,522
Universitat,Harthof,582
Universitat,Hauptbahnhof,460
Universitat,Heimeranplatz,489
Universitat,Hohenzollernplatz,521
Universitat,Holzapfelkreuth,517
Universitat,Implerstrasse,478
Universitat,Innsbrucker Ring,466
Universitat,Isartor,545
Universitat,Josephsburg,575
Universitat,Karlsplatz,511
Universitat,Klinikum Grosshadern,476
Universitat,Kolumbusplatz,486
Universitat,Laim,501
Universitat,Laimer Platz,523
Universitat,Mangfallplatz,559
Universitat,Max-Weber-Platz,530
Universitat,Messestadt Ost,511
Universitat,Milbertshofen,481
Universitat,Moosach,485
Universitat,Munchner Freiheit,454
Universitat,Neuperlach Sud,539
Universitat,Neuperlach Zentrum,571
Universitat,Nordfriedhof,561
Universitat,Obermenzing,540
Universitat,Obersendling,513
Universitat,Olympia Einkaufszentrum,491
Universitat,Olympiazentrum,463
Universitat,Ostbahnhof,451
Universitat,Pasing,513
Universitat,Perlach,494
Universitat,Rotkreuzplatz,504
Universitat,Scheidplatz,594
Universitat,Sendlinger Tor,533
Universitat,Studentenstadt,549
Universitat,Thalkirchen,454
Universitat,Theresienstrasse,547
Universitat,Trudering,502
Universitat,Westfriedhof,478
Universitat,Westpark,436
Westfriedhof,Arabellapark,504
Westfriedhof,Bohmerwaldplatz,558
Westfriedhof,Donnersbergerbrucke,612
Westfriedhof,Feldmoching,465
Westfriedhof,Frankfurter Ring,524
Westfriedhof,Freimann,557
Westfriedhof,Frottmaning,552
Westfriedhof,Furstenried West,506
Westfriedhof,Giesing,505
Westfriedhof,Harras,575
Westfriedhof,Harthof,592
Westfriedhof,Hauptbahnhof,497
Westfriedhof,Heimeranplatz,483
Westfriedhof,Hohenzollernplatz,479
Westfriedhof,Holzapfelkreuth,505
Westfriedhof,Implerstrasse,503
Westfriedhof,Innsbrucker Ring,492
Westfriedhof,Isartor,533
Westfriedhof,Josephsburg,554
Westfriedhof,Karlsplatz,530
Westfriedhof,Klinikum Grosshadern,512
Westfriedhof,Kolumbusplatz,481
Westfriedhof,Laim,526
Westfriedhof,Laimer Platz,544
Westfriedhof,Mangfallplatz,569
Westfriedhof,Max-Weber-Platz,590
Westfriedhof,Messestadt Ost,558
Westfriedhof,Milbertshofen,445
Westfriedhof,Moosach,509
Westfriedhof,Munchner Freiheit,483
Westfriedhof,Neuperlach Sud,514
Westfriedhof,Neuperlach Zentrum,559
Westfriedhof,Nordfriedhof,581
Westfriedhof,Obermenzing,550
Westfriedhof,Obersendling,487
Westfriedhof,Olympia Einkaufszentrum,530
Westfriedhof,Olympiazentrum,508
Westfriedhof,Ostbahnhof,511
Westfriedhof,Pasing,505
Westfriedhof,Perlach,558
Westfriedhof,Rotkreuzplatz,548
Westfriedhof,Scheidplatz,552
Westfriedhof,Sendlinger Tor,583
Westfriedhof,Studentenstadt,534
Westfriedhof,Thalkirchen,509
Westfriedhof,Theresienstrasse,555
Westfriedhof,Trudering,507
Westfriedhof,Universitat,483
Westfriedhof,Westpark,512
Westpark,Arabellapark,424
Westpark,Bohmerwaldplatz,484
Westpark,Donnersbergerbrucke,477
Westpark,Feldmoching,424
Westpark,Frankfurter Ring,426
Westpark,Freimann,494
Westpark,Frottmaning,511
Westpark,Furstenried West,475
Westpark,Giesing,495
Westpark,Harras,480
Westpark,Harthof,458
Westpark,Hauptbahnhof,404
Westpark,Heimeranplatz,459
Westpark,Hohenzollernplatz,493
Westpark,Holzapfelkreuth,461
Westpark,Implerstrasse,415
Westpark,Innsbrucker Ring,406
Westpark,Isartor,494
Westpark,Josephsburg,515
Westpark,Karlsplatz,449
Westpark,Klinikum Grosshadern,436
Westpark,Kolumbusplatz,432
Westpark,Laim,455
Westpark,Laimer Platz,502
Westpark,Mangfallplatz,509
Westpark,Max-Weber-Platz,443
Westpark,Messestadt Ost,452
Westpark,Milbertshofen,454
Westpark,Moosach,455
Westpark,Munchner Freiheit,417
Westpark,Neuperlach Sud,439
Westpark,Neuperlach Zentrum,482
Westpark,Nordfriedhof,518
Westpark,Obermenzing,490
Westpark,Obersendling,478
Westpark,Olympia Einkaufszentrum,452
Westpark,Olympiazentrum,424
Westpark,Ostbahnhof,419
Westpark,Pasing,437
Westpark,Perlach,477
Westpark,Rotkreuzplatz,475
Westpark,Scheidplatz,530
Westpark,Sendlinger Tor,534
Westpark,Studentenstadt,478
Westpark,Thalkirchen,429
Westpark,Theresienstrasse,515
Westpark,Trudering,457
Westpark,Universitat,415
Westpark,Westfriedhof,462
